huffpo,washwire,engadget,techware,deadline,heckler,money,finsense
384.3,307.44,435.54,678.93,166.53,128.1,358.68,448.35
423.06,512.8,474.34,641,384.6,358.96,538.44,743.56
731.88,706.2,885.96,847.44,372.36,346.68,1091.4,359.52
321.25,925.2,385.5,424.05,385.5,976.6,1207.9,334.1
990.99,411.84,592.02,694.98,617.76,669.24,592.02,411.84
450.45,231.66,398.97,308.88,270.27,630.63,669.24,386.1
373.52,450.8,708.4,412.16,824.32,553.84,1043.28,592.48
257.8,167.57,309.36,670.28,438.26,1005.42,696.06,219.13
193.5,64.5,219.3,77.4,116.1,193.5,141.9,38.7
567.6,245.1,477.3,670.8,258,309.6,322.5,387
1201.56,478.04,994.84,1860.48,1434.12,1873.4,1537.48,865.64
892.17,879.24,918.03,478.41,1086.12,659.43,1073.19,672.36
362.32,349.38,362.32,918.74,207.04,491.72,1216.36,219.98
918.74,685.82,944.62,530.54,362.32,672.88,478.78,634.06
155.88,428.67,532.59,2117.37,77.94,103.92,272.79,493.62
924.42,1093.68,1080.66,846.3,677.04,637.98,898.38,1341.06
533.82,468.72,546.84,494.76,546.84,416.64,1197.84,299.46
781.8,912.1,742.71,638.47,925.13,690.59,586.35,742.71
456.05,338.78,638.47,651.5,729.68,456.05,599.38,547.26
339.56,378.74,248.14,339.56,65.3,13.06,78.36,235.08
614.29,509.73,679.64,1150.16,588.15,287.54,941.04,666.57
418.56,810.96,483.96,889.44,928.68,418.56,902.52,562.44
392.7,405.79,798.49,877.03,706.86,981.75,1230.46,628.32
510.51,196.35,1610.07,392.7,340.34,379.61,981.75,1714.79
550.2,484.7,930.1,930.1,746.7,1152.8,1061.1,838.4
524,406.1,641.9,550.2,759.8,812.2,1021.8,602.6
773.49,694.83,930.81,1258.56,629.28,1035.69,1009.47,1088.13
735.28,564.59,367.64,393.9,1076.66,1693.77,1129.18,656.5
499.32,381.06,604.44,959.22,959.22,1222.02,1629.36,262.8
973.84,908.04,881.72,750.12,1052.8,789.6,1131.76,684.32
1289.68,908.04,1473.92,1197.56,1487.08,1618.68,2539.88,710.64
1488.21,513.63,1224.81,487.29,605.82,342.42,2475.96,711.18
145.31,105.68,26.42,145.31,237.78,290.62,396.3,132.1
726.55,871.86,819.02,501.98,515.19,1109.64,1704.09,832.23
634.56,475.92,1454.2,1269.12,647.78,846.08,1136.92,819.64
622.28,781.16,1085.68,1244.56,926.8,1337.24,1165.12,1244.56
66.35,53.08,66.35,66.35,26.54,199.05,252.13,119.43
544.07,291.94,981.98,1008.52,703.31,1021.79,889.09,1101.41
332,305.44,371.84,756.96,730.4,783.52,557.76,664
704.37,385.41,943.59,1448.61,332.25,239.22,1182.81,730.95
758.1,585.2,1369.9,665,1024.1,984.2,984.2,1077.3
731.5,678.3,478.8,1090.6,212.8,718.2,1369.9,478.8
520.65,307.05,373.8,774.3,507.3,907.8,934.5,453.9
803.4,535.6,334.75,388.31,615.94,723.06,883.74,562.38
429.76,523.77,1275.85,2162.23,228.31,282.03,1423.58,510.34
1332.54,1359.46,1009.5,1413.3,740.3,1103.72,1440.22,1547.9
1360.47,1414.35,2384.19,1535.58,1643.34,1293.12,1387.41,1050.66
242.46,404.1,646.56,889.02,619.62,1198.83,727.38,633.09
1675.24,1499.61,1215.9,445.83,1472.59,1351,729.54,1702.26
608.4,648.96,932.88,1189.76,743.6,1000.48,2501.2,851.76
757.68,1380.06,771.21,527.67,757.68,1028.28,1813.02,852.39
1436.3,1097.55,623.3,420.05,1138.2,1598.9,1368.55,501.35
1357,1126.31,1872.66,990.61,1831.95,1343.43,1153.45,922.76
882.7,1113.56,1385.16,1466.64,1195.04,1181.46,1914.78,1181.46
964.89,842.58,1195.92,597.96,733.86,1685.16,1331.82,530.01
665.91,611.55,597.96,978.48,652.32,1277.46,1141.56,611.55
804.17,545.2,1213.07,1240.33,858.69,858.69,1226.7,790.54
2905.32,2605.24,409.2,54.56,2700.72,4405.72,450.12,450.12
2033.85,1556.1,1419.6,1501.5,1365,1992.9,1583.4,2115.75
82.02,13.67,150.37,164.04,27.34,68.35,123.03,300.74
1137.93,1233.9,1658.91,1343.58,987.12,1124.22,1823.43,1206.48
1264.08,893.1,2239.62,2308.32,1937.34,2610.6,2802.96,1538.88
2322.06,2267.1,687,316.02,2981.58,2431.98,769.44,728.22
1307.2,1155.84,1155.84,1568.64,1224.64,2036.48,2380.48,1444.8
1116.99,786.03,1585.85,1475.53,1282.47,1847.86,3337.18,717.08
1435.2,1366.2,1918.2,1932,1932,1600.8,1007.4,2070
913.44,484.4,1937.6,1176.4,1162.56,2297.44,1826.88,775.04
887.04,1150.38,1483.02,1413.72,706.86,1566.18,2134.44,1191.96
1054.12,346.75,1706.01,1206.69,1026.38,3093.01,1539.57,596.41
1930.71,1902.93,2416.86,2764.11,1389,1764.03,2583.54,1972.38
1209.3,889.6,2098.9,1320.5,1320.5,2196.2,3071.9,1334.4
976.5,697.5,1074.15,1171.8,502.2,502.2,1422.9,711.45
1019.08,656.12,865.52,1005.12,963.24,1521.64,1270.36,1200.56
7828.8,6990,6976.02,6151.2,7535.22,7059.9,10121.52,7716.96
3564.9,4571.46,643.08,69.9,4068.18,4739.22,726.96,671.04
2539.43,1557.33,4391.39,2258.83,2328.98,1865.99,5205.13,2469.28
1053.75,857.05,1798.4,1531.45,1489.3,2613.3,2346.35,1517.4
1448.18,2263.66,885.78,1152.92,478.04,2333.96,2868.24,2066.82
1943.04,2266.88,1675.52,1351.68,2168.32,2787.84,2069.76,1365.76
436.48,168.96,112.64,535.04,1070.08,1450.24,1675.52,168.96
901.76,1113.11,1563.99,1817.61,1733.07,2028.96,2155.77,1831.7
1424.1,1071.6,1790.7,1254.9,1254.9,1635.6,2199.6,1410
2711.04,1849.72,1990.92,3134.64,2795.76,4772.56,5224.4,1877.96
1969.63,1218.62,3131.57,2012.14,2182.18,2734.81,2493.92,1487.85
2854,2968.16,3253.56,2953.89,2739.84,2739.84,2668.49,2540.06
843.7,557.7,2345.2,4618.9,829.4,1458.6,4247.1,1558.7
2431,2445.3,1615.9,1573,2259.4,3117.4,3174.6,2044.9
1607.2,875.35,2181.2,2453.85,1506.75,2956.1,2310.35,1449.35
2396.45,1822.45,4132.8,4936.4,3731,1908.55,3257.45,3357.9
416.15,200.9,2252.95,5295.15,530.95,1879.85,7964.25,774.9
503.65,172.68,345.36,1122.42,964.13,1582.9,5727.22,474.87
4219.2,3484.8,1972.8,2030.4,4435.2,2563.2,2217.6,3801.6
3236.8,3366.85,3670.3,2629.9,3135.65,2470.95,2384.25,3699.2
2914.5,4002,4712.5,3291.5,4480.5,3306,3465.5,3074
5780.32,5096,4338.88,2999.36,7949.76,6129.76,4906.72,4484.48
2841.15,2695.45,4196.16,3074.27,2899.43,4997.51,3729.92,2695.45
1582.2,835.05,2168.2,3047.2,1010.85,2812.8,4849.15,1875.2
4962.72,4682.09,4194.68,5671.68,4238.99,8330.28,7754.25,3633.42
2039.64,1670.14,2734.3,3192.48,1611.02,2246.56,4507.9,2157.88
4229.94,4363.05,4969.44,6344.91,4925.07,4377.84,4451.79,6906.93
3459.12,3190.74,3474.03,6828.78,2788.17,4592.28,6172.74,5576.34
3707.6,3139.5,4903.6,6862.05,4036.5,6338.8,6428.5,4619.55
4550.88,4281.42,7140.69,7305.36,6571.83,6976.02,4685.61,4356.27
3387.74,2548.3,4302.13,6655.56,4422.05,4182.21,5141.57,4766.82
6831.24,7434.44,8278.92,7027.28,6695.52,6182.8,6529.64,5293.08
7408.34,5656.16,14370.95,9314.22,9775.32,12050.08,10543.82,8099.99
9375.36,8080.08,9730.02,9066.96,8881.92,6831.06,9452.46,7231.98
1851.6,1095.53,5940.55,11356.48,3687.77,8733.38,18284.55,2113.91
12368.52,10154.88,10758.6,9102.24,9086.76,13792.68,9984.6,11176.56
9000.32,9643.2,14896,16181.76,12387.2,15915.2,12042.24,16808.96
3694.86,1721.11,978.98,4768.58,4484.36,6268.63,13232.02,2368.5
16854,16186.2,12433.8,10907.4,15248.1,12799.5,10875.6,18905.1
18574.64,20079.38,21859.18,20030.84,18979.14,23007.96,22749.08,17086.08
18845.16,17339.49,20156.55,19962.27,25029.74,22018.4,18051.85,19249.91
22661.58,22272.54,18203.83,17182.6,16988.08,19079.17,16907.03,23990.8
24917.4,24279.75,24802.95,26061.9,19342.05,23069.85,28677.9,21794.55
52253.76,56866.88,51931.52,50574.72,49421.44,39296.32,32427.52,61954.88
118.4,94.72,106.56,47.36,142.08,189.44,23.68,23.68
